# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-fatal -DTESTBENCH -I../include --cc ./Simulation/DPB.v ./Simulation/MemorySim.v ./Simulation/textTest.v ../CPU/ALUCPU.v ../CPU/control_alu.v ../CPU/control_branch.v ../CPU/control_bypass_ex.v ../CPU/control_main.v ../CPU/control_stall_id.v ../CPU/cpu.v ../CPU/CSRFile.v ../CPU/mem_read_selector.v ../CPU/mem_write_selector.v ../CPU/RegFile.v ../CPU/signExtend.v ../CPU/SignExtendSelector.v ../GPIO/buttonModule.v ../GPIO/cpuTimer.v ../GPIO/PPU.v ../GPIO/PPUWIP.v ../GPIO/seven_segment.v ../GPIO/sync_rs232_uart_v1.2.v ../GPIO/uart.v ../GPIO/uartController.v ../Memories/DPBRAM.v ../Memories/flash.v ../Memories/flashController.v ../Memories/memory.v ../Memories/programMemory.v ../Memories/ramMemory.v ../Memories/word_bram.v ../screenI2C/i2c.v ../screenI2C/i2capi.v ../screenI2C/screen.v ../screenI2C/textEngine.v ../BRAMS/gowin_dpb_program/gowin_dpb_program.v ../soc.v ../CLINT.v ../Buses/bus.v ../screenVGA/VGAMod.v --exe sim_main.cpp --top-module top --CFLAGS -I/opt/homebrew/include/SDL2 -D_THREAD_SAFE -DSCREEN --LDFLAGS -L/opt/homebrew/lib -lSDL2 -lSDL2_ttf --trace"
S      1712    16032  1744541471           0  1742759132           0 "../include/../BRAMS/gowin_dpb_program/gowin_dpb_program.v"
S      4037    16036  1744541471           0  1744393748           0 "../include/../Buses/bus.v"
S      2370    16018  1744541471           0  1742759132           0 "../include/../CLINT.v"
S      2271    15818  1744541459           0  1742759132           0 "../include/../CPU/ALUCPU.v"
S      8745    15823  1744541459           0  1744472136           0 "../include/../CPU/CSRFile.v"
S      1023    15824  1744541459           0  1742759132           0 "../include/../CPU/RegFile.v"
S       721    15814  1744541459           0  1742759132           0 "../include/../CPU/SignExtendSelector.v"
S      2560    15817  1744541459           0  1742759132           0 "../include/../CPU/control_alu.v"
S       618    15815  1744541459           0  1742759132           0 "../include/../CPU/control_branch.v"
S      4619    15819  1744541459           0  1742759132           0 "../include/../CPU/control_bypass_ex.v"
S      3413    15826  1744541459           0  1742759132           0 "../include/../CPU/control_main.v"
S      2879    15827  1744541459           0  1744465311           0 "../include/../CPU/control_stall_id.v"
S     20815    15820  1744541459           0  1744472676           0 "../include/../CPU/cpu.v"
S       835    15822  1744541459           0  1742759132           0 "../include/../CPU/mem_read_selector.v"
S       915    15825  1744541459           0  1742759132           0 "../include/../CPU/mem_write_selector.v"
S       765    15816  1744541459           0  1742759132           0 "../include/../CPU/signExtend.v"
S     20145   110428  1745778211           0  1745772868           0 "../include/../GPIO/PPU.v"
